start!
loading texture : fonts/blender48_00.png
reading from file.. 
font : blender48 loaded. maxwidth : 33 | maxheight : 48
start!
loading texture : fonts/ginga100_00.png
reading from file.. 
font : ginga100 loaded. maxwidth : 121 | maxheight : 99
start!
loading texture : fonts/kroeger10_00.png
reading from file.. 
font : kroeger10 loaded. maxwidth : 16 | maxheight : 10
start!
loading texture : fonts/lucida32_00.png
reading from file.. 
font : lucida32 loaded. maxwidth : 20 | maxheight : 32
start!
loading texture : fonts/verdana12_00.png
reading from file.. 
font : verdana12 loaded. maxwidth : 10 | maxheight : 12
start!
loading texture : fonts/verdana16_00.png
reading from file.. 
font : verdana16 loaded. maxwidth : 13 | maxheight : 16
start!
loading texture : fonts/fixed9_00.png
reading from file.. 
font : fixed9 loaded. maxwidth : 7 | maxheight : 9
start!
loading texture : fonts/teacherspet16_00.png
reading from file.. 
font : teacherspet16 loaded. maxwidth : 10 | maxheight : 16
start!
loading texture : fonts/subatomic8_00.png
reading from file.. 
font : subatomic8 loaded. maxwidth : 6 | maxheight : 8
[38;5;66mroen[38;5;238m :: [38;5;244mOpening script file : scripts/prelude.van
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredsixtyone--links->thirtyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredninetyeight--links->sixteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> seventeen--links->five
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredsix--links->fortyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfiftyfour--links->twentyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredthree--links->fortythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtysix--links->twentynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundrednineteen--links->thirtyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredninetyseven--links->twelve
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetysix--links->thirty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredthree--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredeightythree--links->fortyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventyseven--links->one
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfortythree--links->thirtysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredthirtyfour--links->seven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredsixtyeight--links->eleven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfifty--links->five
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfortysix--links->five
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredninetyseven--links->fortytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredseventy--links->thirtytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfourteen--links->fortytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfiftyone--links->twentyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fortynine--links->twentythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fortyone--links->thirtyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfive--links->three
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fivehundred--links->thirtythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredeightysix--links->one
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fortyfour--links->thirtysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredseventyeight--links->thirtytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetyeight--links->forty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtyfive--links->thirtynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredthirty--links->fortyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredsixtysix--links->fortyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredninetynine--links->thirtytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> sixtythree--links->fourteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredeightyone--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredsix--links->thirty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredsixtytwo--links->two
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftysix--links->eleven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredsixtynine--links->thirty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredsix--links->six
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseven--links->eighteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredeightyfour--links->fourteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fortyseven--links->seventeen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentytwo--links->thirty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftyeight--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredninetyeight--links->three
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredsixty--links->six
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredninetyseven--links->five
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfiftyfour--links->ten
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetynine--links->thirtyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredtwentyfive--links->fortynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredeightysix--links->twentyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventyfive--links->twentyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfiftyfive--links->twentynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eighteen--links->fortythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredninetythree--links->three
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredthirtyeight--links->thirtysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredtwentysix--links->twentyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwentyfive--links->two
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftysix--links->thirtyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredseventyfour--links->fortythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredeightyfive--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftyseven--links->twentytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfiftytwo--links->twelve
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredtwentythree--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> sixtyfive--links->thirtyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfortynine--links->one
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftyfive--links->thirtyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseven--links->three
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwentyfour--links->fortyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredsixty--links->twelve
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfiftyseven--links->thirtythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentynine--links->three
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfortynine--links->thirtythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twenty--links->thirtyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredsixtyfive--links->six
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eleven--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredsixtytwo--links->thirtythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventythree--links->fortyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtynine--links->seven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwentyone--links->thirtytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfortyfive--links->thirtyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfortyfive--links->thirtyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredtwentyfour--links->eighteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredthirtyfour--links->twentyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredseventytwo--links->fortyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> three--links->thirteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfifteen--links->fortyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftysix--links->thirtyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredninetynine--links->six
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwo--links->three
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredninetytwo--links->eighteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwelve--links->thirtyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseven--links->six
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundred--links->five
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> sixtyfour--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfortynine--links->fortysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredseventyfour--links->eighteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> one--links->twentytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfifty--links->fortynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredthirtyone--links->thirtynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredseventytwo--links->thirtyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredtwentyeight--links->thirtysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fortysix--links->twentytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfortysix--links->thirtyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirteen--links->twentysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredthirtyseven--links->fourteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtyseven--links->nine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredtwo--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftyseven--links->twentyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredthirtyone--links->twentynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfiftyseven--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventy--links->twentyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredten--links->twentyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eightynine--links->fortyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfortyeight--links->twenty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfortyseven--links->four
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twentytwo--links->seven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fiftyseven--links->thirtynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredthirtyfour--links->fourteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredsixty--links->twentyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredthree--links->twentyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredthirtynine--links->fortynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfive--links->fourteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredseventeen--links->fortytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredeightyfour--links->sixteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredeight--links->twelve
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredfortytwo--links->nine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentyone--links->twentyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> seven--links->thirtyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredeightytwo--links->fortytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredseventynine--links->four
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredtwo--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredeightythree--links->twelve
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twelve--links->fortysix
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredsixty--links->thirtyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventeen--links->twentyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredseventyseven--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredtwentyseven--links->fortytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredsixtythree--links->thirtyone
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eightyone--links->seventeen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredthirtytwo--links->thirty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredeightyfive--links->fortyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredninetyeight--links->fortynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eightysix--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfourteen--links->fortythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> seventyone--links->ten
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwo--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fiftyone--links->sixteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftyfive--links->fortyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredfiftynine--links->fortyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> three--links->seventeen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirtyeight--links->twentyeight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredeighteen--links->thirtythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentytwo--links->ten
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentyeight--links->fifteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredtwentyone--links->thirtynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftyseven--links->fifty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eightyfive--links->eighteen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredsixtyfive--links->one
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> eightyeight--links->thirtynine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> threehundredtwenty--links->seventeen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetyone--links->fortyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredsixtyfive--links->forty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredeightyseven--links->nine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> thirty--links->fortythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredeight--links->nine
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredninetytwo--links->fortyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredseventynine--links->thirtyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredthirtysix--links->seventeen
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredninetyeight--links->twentyfour
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredtwentyseven--links->fortyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftyeight--links->twentyseven
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredthree--links->twentythree
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredsixtyfour--links->twentyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredeightyeight--links->twentytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> twohundredfiftysix--links->eight
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> ninetyfive--links->fortytwo
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredeight--links->two
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> ninetyseven--links->forty
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> fourhundredsix--links->thirtyfive
[0m[38;5;39mdefReporter[38;5;239m :: [38;5;244m>> onehundredfifteen--links->three
[0m[38;5;66mroen[38;5;238m :: [38;5;244mOpening script file : scripts/ppi.van
[0m[38;5;124mdefReporter : error[38;5;239m :: [38;5;184mLoading of CSV file failed : File does not exist : data/p
pi.csv at scripts/ppi.van:81(32) .. 81(37)
[0m
